slug,quantity
cilantaro-rice-15170cd6-eac7-4361-b986-d6dd6c2e0843,5
usb-wall-charger-1952966a-5ef3-4c51-839c-2cc518352cc3,5
white-casual-sneaker-1fed1c91-bc6d-4a65-9bbd-dc12f7fe011a,5
fabric-chair-32fcf410-cd80-4551-beeb-d3959fdf64f4,5
citrus-lavender-disinfectan-41ea683c-25da-46fe-9da5-9b9072997b24,5
digital-tire-pressure-gauge-5e05a25b-d789-4d5e-9ed0-a6788f1a6bf3,5
multi-purpose-cleaner-5fb9e4c0-2cf9-4a18-bcfb-59bc70ed9569,5
pet-carrier-5ff61020-9c10-48c6-8c1d-b19d6bdf8234,5
cream-style-corn-67e91eeb-537d-4f9a-895d-68225d6c28c5,5
blend-go-smoothie-blender-8741ea6b-f4a9-450d-9437-2b430484f59f,5
pet-food-a1e689bf-3848-4b5b-baa4-d4116f922860,5
stainless-steel-frying-pan-a22e8fde-484f-47ff-8a9e-c68cb338e521,5
pail-mop-bucket-a72176f4-f267-46ba-9092-8c5c69ff8bb8,5
thermoplastic-filament-b25ec246-1572-4b81-92c8-1987af456594,5
composition-notebook-4-pack-b314c5cd-437b-4cc0-b5fd-188c841502aa,5
backpack-d2da5136-a979-439d-9fed-a2495f42a4ef,5
amazon-cap-gear-d6944d09-6e5a-4f66-8967-db89698f05a1,5
blue-gaming-chair-e8c93f0c-59d5-4d7c-9ed5-bc4665367345,5
digital-multimeter-fb4ad848-ad00-4bde-911a-10965115c795,5
